id,name,url,brand,price
553766,"Ассорти колбас Велком Брауншвейгская, Велкомовская, Миланская сырокопченое, 150г",https://online.metro-cc.ru/products/velkom-assorti-braunshvejgskaya-velkomovskaya-milanskaya-150g,ВЕЛКОМ,219
1395248,"Ветчина из окорока Велком нарезка, 100г",https://online.metro-cc.ru/products/vetchina-iz-okoroka-velkom-narezka-100g,ВЕЛКОМ,109
605531706,"Колбаса Черный кабан чоризо-сервелат сырокопченая нарезка, 95г",https://online.metro-cc.ru/products/kolbasa-chernyy-kaban-chorizo-servelat-syrokopchenaya-narezka-95g,ЧЕРНЫЙ КАБАН,159
605533381,"Колбаса Черный кабан со вкусом трюфеля сырокопченая нарезка, 85г",https://online.metro-cc.ru/products/kolbasa-chernyy-kaban-so-vkusom-tryufelya-syrokopchenaya-narezka-85g,ЧЕРНЫЙ КАБАН,169
605169039,"Колбаса сальчичон Велком сырокопченая нарезка, 150г",https://online.metro-cc.ru/products/kolbasa-salchichon-velkom-syrokopchenaya-narezka-150g,ВЕЛКОМ,269
555679,"Колбаса Черкизово Докторская по-черкизовски вареная, 500г",https://online.metro-cc.ru/products/cherkizovo-doktorskaya-po-cherkizski-500-g,ЧЕРКИЗОВО,279
573975877,"Колбаса Черкизово сервелетти сырокопченая, 250г",https://online.metro-cc.ru/products/250g-kolbasa-cherkizovo-serveletti-sk-srez-vu,ЧЕРКИЗОВО,369
191348,"METRO Chef Колбаса Пепперони сырокопченая, 500г",https://online.metro-cc.ru/products/pepperoni-metro-chef-narezka-syrokopchenaya-500g,METRO CHEF,449
533098,"Колбаса Черкизово Сальчичон сырокопченая, ~600г",https://online.metro-cc.ru/products/cherkizovo-salchichon-syrokopchenaya,ЧЕРКИЗОВО,959
167202,"Ветчина Черкизово Империя вкуса с индейкой, 800г",https://online.metro-cc.ru/products/imperiya-vkusa-s-indejkoj-800-g,ЧЕРКИЗОВО,299
243840,"Колбаса Велком Докторская вареная, 500г",https://online.metro-cc.ru/products/doktorskaya-velkom-500g-510637,ВЕЛКОМ,309
2611333,"Колбаса Докторская Вязанка вареная ГОСТ, ~1.3кг",https://online.metro-cc.ru/products/13kg-kolbasa-doktorskaya-vyazanka-var-gost,ВЯЗАНКА,719
533685994,"Колбаса Черкизово сальчичон сырокопченая срез, 300г",https://online.metro-cc.ru/products/300g-kolbasa-salchichon-cherkizovo-sk-srez-vu,ЧЕРКИЗОВО,319
537975,"Колбаса Дымов Пепперони сырокопченая нарезка, 1кг",https://online.metro-cc.ru/products/dymov-pepperoni-syrokopchenaya-narezka-1kg,ДЫМОВ,768
562406,"Колбаса Черкизово Салямини сырокопченая, 180г",https://online.metro-cc.ru/products/cherkizovo-salyamini-syrokopchenaya-180g,ЧЕРКИЗОВО,129
538881,"METRO Chef Ветчина для тостов, 500г",https://online.metro-cc.ru/products/dlya-tostov-narezka-metro-chef-500-g,METRO CHEF,309
578222,"Колбаса Черкизово Салями Астория сырокопченая нарезка, 85г",https://online.metro-cc.ru/products/kolbasa-salyami-astoriya-narezka-syrokopchenaya-cherkizovo-85g,ЧЕРКИЗОВО,89
634746,"Колбаса Рублевский Докторская вареная в белковой оболочке, 400г",https://online.metro-cc.ru/products/400g-rublevskij-doktorskaya-b-o,РУБЛЕВСКИЙ,239
611907,"Колбаса Черкизово Сальчичон Premium с розовым перцем сырокопченая нарезка, 85г",https://online.metro-cc.ru/products/85g-cherkizovo-prem-salch-rz-per-nar-s-k,ЧЕРКИЗОВО,115
